 [ 1014.9265,  1017.2040,  1005.3708,  1016.6404,  1013.7782,  1013.4565,  1033.6580,  1017.2982,  1028.8944,  1020.7149,  1013.0071,  1037.3950,  1026.7454,  1019.9383,  1046.8069,  1023.6698,  1041.4552,  1036.9156,  1036.4827,  1026.6888,  1015.7862,  1010.0679,  1010.2307,  1022.9418,  1014.2626,  1026.6541,  1041.8597,  1031.3536,  1008.4062,  1018.5794,  1023.9817,  1025.2078,  1026.6631,  1027.7657,  1016.3177,  1046.0382,  1032.9333,  1012.8923,  1022.7278,  1038.1434,  1011.5400,  1024.6235,  1031.9392,  1022.3522,  1009.3456,  1027.8738,  1029.3313,  1038.5282,  1022.7774,  1029.7416,  1034.5353,  1016.6206,  1003.2536,  1012.9962,  1031.2056,  1028.7539,  1031.5454,  1041.2418,  1061.1271,  1052.2020,  1040.8446,  1024.2822,  1026.7899,  1031.2621,  1029.3950,  1014.0862,  1022.5353,  1019.9890,  1003.7397,  1028.5820,  1024.2291,  1024.9401,  1044.5863,  1005.8332,  1034.2242,  1027.1272,  1008.2461,  1004.5806,  1020.2485,  1021.7056,  1026.3154,  1015.1672,  1008.1855,  1020.4163,  1023.9080,  1040.4771,  1033.3658,  1030.1848,  1011.9810,  1016.1275,  1038.6099,  1023.3672,  1015.1967,  1013.8867,  1026.1425,  1010.7495,  1031.0084,  1023.5898,  1012.2736,  1007.9678,  1026.7314,  1026.3688,  1022.5681,  1020.9156,  1020.6306,  1012.8019,  1016.5723,  1014.7757,  1036.7882,  1037.2841,  1023.9894,  1029.3058,  1029.0503,  1013.2737,  1022.7934,  1041.2439,  1009.0954,  1022.7823,  1036.7926,  1016.2798,  1026.1383,  1019.0624,  1020.5374,  1030.5146,  1045.2637,  1037.1752,  1021.3135,  1015.7734],
 [ 1006.5861,  1006.1511,  1005.6936,  1010.9401,  1011.1215,  1018.4564,  1031.7777,  1020.1252,  1014.3678,  1017.0024,  1022.7885,  1034.3708,  1023.1191,  1021.4362,  1041.5177,  1027.6434,  1037.8481,  1033.7798,  1028.5936,  1029.7106,  1015.4700,  1001.2952,  1017.9855,  1027.8723,  1027.1160,  1026.8820,  1035.1241,  1028.4213,  993.1734,  1023.1832,  1035.9331,  1028.1610,  1022.1804,  1019.7269,  1014.1510,  1044.6112,  1030.2314,  1011.1753,  1016.4189,  1029.8199,  1008.4837,  1026.4308,  1031.4453,  1027.1216,  1009.2231,  1019.2319,  1018.7184,  1036.3042,  1027.5530,  1030.1465,  1030.3651,  1021.7753,  1000.3481,  1006.2742,  1031.9933,  1026.1129,  1027.2653,  1039.2133,  1050.0975,  1043.5682,  1030.2184,  1011.8909,  1021.3801,  1024.1199,  1019.9683,  1015.3641,  1024.4586,  1009.7244,  1013.4307,  1027.1478,  1020.9725,  1029.1128,  1038.1675,  1013.3531,  1029.9083,  1015.4590,  1021.5591,  1015.9337,  1027.2288,  1021.5089,  1031.6005,  1005.1484,  1026.3446,  1017.2849,  1030.9036,  1038.0939,  1025.8348,  1018.2140,  1014.6723,  1016.7900,  1038.5344,  1021.7562,  1015.1538,  1018.3073,  1026.8975,  1012.5001,  1021.4260,  1021.9468,  1018.6104,  1005.4236,  1029.4216,  1012.3300,  1023.0932,  1020.9535,  1027.7679,  1021.1203,  1021.5632,  1018.1484,  1027.6240,  1030.2924,  1022.9651,  1021.0006,  1028.8060,  1014.1112,  1009.6630,  1049.4799,  1001.8425,  1029.2480,  1022.9129,  1029.0295,  1014.4532,  1020.3566,  1023.2123,  1020.3457,  1040.2491,  1044.5391,  1032.4432,  1009.1947],
 [ 1006.1841,  986.5042,  991.1813,  1012.3566,  1004.7915,  1001.9802,  1035.8936,  995.6664,  1014.5012,  1007.2589,  1013.1676,  1029.5721,  1027.0385,  1011.3453,  1036.3243,  1027.8474,  1021.0168,  1020.6320,  1028.3903,  1023.6826,  1012.4287,  1008.0642,  1004.3502,  1009.1434,  1015.7639,  1017.3020,  1027.8004,  1019.9628,  992.0490,  1006.6450,  1008.7510,  1017.2449,  1022.3484,  1025.3569,  1011.9702,  1027.4330,  1024.0151,  1004.1949,  1002.5434,  1039.9292,  1008.9175,  1020.6732,  1018.1509,  1023.8576,  1008.4168,  1020.7752,  1020.6384,  1025.2172,  1024.1082,  1023.1162,  1016.1891,  1016.5563,  997.3353,  1000.4673,  1018.9545,  1019.4411,  1020.4167,  1031.2455,  1041.6360,  1032.5620,  1037.2908,  1010.0051,  1014.1332,  1013.9872,  1010.0616,  1010.4371,  1004.3251,  999.1441,  1011.0822,  1025.9001,  1003.0304,  1022.3184,  1035.9038,  1002.6119,  1018.0359,  1001.5798,  1005.9860,  996.6042,  1018.1728,  1016.3636,  1022.9595,  998.5940,  1002.8151,  1014.6002,  1023.4696,  1029.5394,  1026.2549,  1016.6624,  1005.9953,  1008.7746,  1032.5667,  1002.1668,  1009.2455,  1004.1743,  1007.1671,  1000.5465,  1022.9714,  1019.2083,  1012.2337,  995.2230,  1014.4934,  1020.3696,  1014.8965,  1013.3706,  1022.8633,  1013.8566,  1016.1496,  995.7531,  1020.7156,  1020.0473,  1014.0511,  1008.2838,  1022.4254,  1011.6474,  1021.6105,  1025.7605,  1005.6898,  1013.6428,  1012.1973,  1007.3763,  1001.8914,  1008.1969,  1022.7386,  1022.4351,  1027.6178,  1031.7103,  1014.0839,  1004.1946],
 [ 1033.5693,  1018.7728,  1029.5266,  1041.2878,  1043.5220,  1046.6451,  1049.2961,  1037.3019,  1036.5833,  1043.6614,  1034.3867,  1055.3108,  1054.1278,  1043.2361,  1069.0055,  1045.2548,  1057.9624,  1048.3478,  1047.1357,  1051.9972,  1037.7565,  1021.5585,  1033.4061,  1039.1106,  1038.9015,  1038.1240,  1055.3713,  1048.8340,  1006.9157,  1043.4542,  1046.6343,  1045.5271,  1043.7344,  1042.4313,  1037.4622,  1051.0208,  1060.1356,  1024.2091,  1029.3707,  1065.8223,  1037.2815,  1040.2957,  1036.6948,  1045.9408,  1042.6987,  1048.2336,  1040.2319,  1046.0247,  1048.4773,  1046.1162,  1052.8680,  1041.8457,  1030.6907,  1024.2406,  1040.8423,  1040.1580,  1047.7577,  1059.3295,  1065.6165,  1061.1783,  1052.6360,  1040.3719,  1051.7693,  1040.6859,  1031.1368,  1037.5703,  1024.9329,  1028.6935,  1030.0758,  1051.6721,  1034.0049,  1031.9200,  1060.5791,  1026.3519,  1051.0956,  1032.6163,  1043.9414,  1028.1141,  1044.4402,  1040.2889,  1046.2328,  1031.0071,  1019.4367,  1036.9635,  1056.5269,  1043.7081,  1037.1282,  1041.4934,  1033.6305,  1038.0024,  1060.1021,  1035.4005,  1036.5629,  1028.2477,  1044.9342,  1036.3923,  1040.8082,  1047.8876,  1036.2634,  1015.5208,  1039.1124,  1037.8491,  1040.2263,  1039.2501,  1045.3245,  1042.0889,  1048.4724,  1019.5708,  1042.9890,  1048.3413,  1030.6337,  1036.8964,  1054.7795,  1028.3260,  1038.6620,  1045.5964,  1023.7975,  1040.2458,  1041.8470,  1039.0580,  1038.2212,  1035.6451,  1047.7992,  1045.0026,  1057.6633,  1053.8519,  1046.0039,  1033.5248],
 [ 1006.7206,  1002.5699,  1000.9035,  1032.2789,  1017.5969,  1022.8405,  1032.4823,  1022.7554,  1027.6327,  1029.5941,  1008.0597,  1036.4609,  1029.0233,  1030.0260,  1053.1034,  1023.2859,  1037.5109,  1040.8619,  1037.9412,  1029.2450,  1024.5968,  1010.3192,  1016.0125,  1018.0797,  1026.7324,  1036.5627,  1037.7671,  1033.7982,  1003.9178,  1023.0035,  1017.3409,  1033.5802,  1032.6470,  1023.5105,  1023.1765,  1046.8573,  1037.7622,  1012.5631,  1018.8566,  1036.7858,  1025.6287,  1014.5802,  1020.3761,  1021.9462,  1017.1052,  1021.9736,  1024.5789,  1038.2935,  1038.0354,  1035.4725,  1035.1737,  1028.9103,  1014.8425,  1009.1296,  1038.5740,  1027.8413,  1040.5385,  1047.3755,  1049.9486,  1033.3789,  1039.6305,  1016.4928,  1029.2206,  1009.1495,  1023.4752,  1020.3809,  1018.4949,  1023.4888,  1006.7780,  1028.1997,  1022.1039,  1019.8475,  1046.7137,  1007.0724,  1033.7098,  1019.8688,  1008.8084,  1004.6572,  1028.5101,  1023.3727,  1029.1229,  1003.5827,  1012.1801,  1013.9501,  1024.1771,  1033.7236,  1027.1870,  1027.7217,  1017.1884,  1025.1273,  1046.5481,  1027.9653,  1021.9205,  1022.1569,  1024.2975,  1013.7052,  1030.2750,  1029.5850,  1018.6077,  1014.0492,  1034.3518,  1028.5186,  1031.2994,  1019.8078,  1034.0983,  1025.9279,  1032.8568,  1017.4238,  1024.0134,  1034.5786,  1032.4374,  1023.8831,  1029.5873,  1021.2896,  1022.5308,  1044.1351,  1002.7469,  1025.7465,  1030.0321,  1019.4657,  1027.5137,  1027.0283,  1021.0185,  1030.0378,  1042.4976,  1040.0175,  1018.5325,  1014.6096],
 [ 998.9510,  1001.7065,  991.2411,  1020.1755,  1006.4902,  1002.3317,  1027.1857,  1011.5630,  1009.6268,  1014.4010,  1006.0528,  1022.3422,  1014.8746,  1020.0483,  1030.4442,  1021.8776,  1019.9171,  1020.6218,  1016.0101,  1023.2337,  1004.9271,  1012.4754,  1006.8756,  1012.6115,  1014.2790,  1018.8586,  1023.3766,  1013.4661,  988.4946,  1013.4152,  1021.8933,  1017.2827,  1013.4592,  1023.2119,  1018.1949,  1033.8573,  1025.2874,  1006.4713,  1007.4352,  1036.9454,  997.9681,  1009.3439,  1016.8422,  1020.4788,  1003.8527,  1007.9888,  1018.0782,  1029.3529,  1018.2522,  1017.7112,  1024.5167,  1017.1382,  1008.5061,  1006.4408,  1016.0739,  1014.9559,  1009.7332,  1030.6619,  1039.6573,  1029.8091,  1026.0801,  1010.4727,  1025.0818,  1019.4598,  1011.5158,  1007.1912,  1008.3658,  1004.0191,  998.0288,  1016.9194,  1016.5611,  1015.4600,  1030.0808,  997.5355,  1018.5912,  1002.0778,  1007.7137,  1003.0613,  1020.1543,  1012.9141,  1003.8895,  1008.4004,  992.4263,  1000.8052,  1025.4780,  1029.8173,  1011.0118,  1030.3293,  1013.3071,  1006.3004,  1020.0679,  1011.1760,  1016.4794,  1005.8064,  1015.6515,  1005.3118,  1009.2023,  1010.0234,  1008.1321,  994.8317,  1010.5365,  1014.0349,  1015.5840,  1017.7583,  1017.4634,  1014.3622,  1031.9519,  1001.8839,  1016.4351,  1023.4096,  1022.2217,  1018.6374,  1021.3232,  1004.9671,  1018.5599,  1031.3073,  1001.3457,  1016.0295,  1011.5932,  1002.3556,  1011.8038,  1007.7393,  1006.2029,  1019.0713,  1023.5964,  1019.0984,  1020.3004,  1011.4945],
 [ 1013.6075,  1001.8825,  985.5143,  1010.2733,  1022.2014,  1019.0765,  1022.9272,  1007.4485,  1019.3877,  1019.7659,  1008.5737,  1029.3298,  1020.7650,  1008.2689,  1034.7850,  1027.3752,  1036.6719,  1024.6918,  1024.5537,  1017.4376,  1005.0159,  1011.0986,  1019.4565,  1011.0595,  1023.2927,  1020.1903,  1021.6110,  1023.4298,  982.8070,  1006.5953,  1015.2306,  1026.8949,  1029.9188,  1024.0170,  1017.6149,  1034.5940,  1022.5146,  1006.8008,  1003.8207,  1021.0597,  1015.5320,  1011.4415,  1017.7311,  1020.6935,  1000.3612,  1014.8677,  1008.0667,  1025.6471,  1019.4280,  1025.5946,  1021.0264,  1005.3221,  1005.7902,  1009.1925,  1020.2402,  1022.5917,  1020.0966,  1029.1202,  1037.1218,  1032.3932,  1033.1082,  1011.6889,  1033.5935,  1012.6842,  1020.2493,  1012.6736,  1008.8101,  1005.1650,  1000.3184,  1032.8325,  1017.0873,  1014.3032,  1035.3568,  993.0164,  1019.2064,  1015.5909,  1010.0188,  1002.1895,  1021.5327,  1022.6122,  1008.8362,  1004.9034,  1008.7559,  1011.5259,  1023.4584,  1030.4109,  1023.1853,  1019.0104,  998.6271,  1018.5820,  1032.3658,  1014.0994,  1016.6879,  1013.9020,  1021.8613,  1006.9933,  1025.2245,  1012.1298,  1010.1224,  1011.1242,  1029.3973,  1014.0573,  1013.8915,  1019.8781,  1016.0314,  1014.2442,  1023.1130,  1003.3936,  1019.0992,  1025.8851,  1019.5682,  1016.9829,  1022.8784,  1017.0184,  1013.6503,  1035.6594,  1013.5845,  1014.5619,  1019.7404,  1015.7096,  1010.1345,  1015.2104,  1012.4585,  1025.9640,  1024.7980,  1024.3409,  1023.4070,  998.0147],
 [ 996.6367,  1005.7282,  983.3795,  1014.5139,  1021.6559,  1014.8085,  1022.4297,  1002.0601,  1020.3004,  1015.9407,  1000.0229,  1035.7827,  1023.1909,  1009.6998,  1041.0750,  1025.1792,  1027.0259,  1017.4559,  1038.2852,  1021.0107,  1005.3567,  1010.7155,  1017.4003,  1016.5633,  1023.8069,  1021.3308,  1019.8401,  1025.2494,  997.1428,  1005.6179,  1019.7654,  1014.2656,  1023.0248,  1027.7229,  1009.1721,  1029.0321,  1028.1720,  1003.2711,  998.0902,  1034.2161,  1009.5314,  1019.8199,  1025.8740,  1017.6551,  1004.0651,  1029.9131,  1035.2676,  1030.1224,  1029.8724,  1020.1755,  1027.2155,  1013.9772,  1000.6204,  1008.2701,  1020.1455,  1015.5327,  1029.2345,  1013.7755,  1040.9368,  1044.6577,  1037.2124,  1018.3682,  1014.2042,  1014.1944,  1019.1051,  1009.2128,  999.1711,  1002.1578,  1008.0871,  1024.3505,  1009.4715,  1022.6586,  1033.3795,  1007.8588,  1016.0496,  1005.6574,  1017.6060,  1003.2386,  1022.1198,  1018.2889,  1022.1494,  1002.8364,  1012.5768,  1018.1949,  1024.7684,  1032.5104,  1022.7474,  1021.0012,  1012.2004,  1017.8254,  1035.4915,  1006.9305,  1014.7156,  997.8022,  1012.3491,  996.2672,  1011.6266,  1004.9482,  1007.5905,  1012.6463,  1010.4753,  1013.0950,  1010.8865,  1017.5403,  1024.3149,  1000.4616,  1021.9339,  1002.3809,  1033.2114,  1026.9021,  1027.9686,  1017.0225,  1026.8970,  1012.0505,  1013.8652,  1026.6006,  1005.5193,  1018.6177,  1023.0874,  1013.8510,  1013.4062,  1014.4741,  1028.6273,  1014.9732,  1032.6270,  1019.9651,  1026.0630,  1008.7640],
 [ 1001.3156,  995.3855,  989.8867,  1013.9631,  1012.8687,  1015.6805,  1024.5665,  1010.8953,  1025.5616,  1015.3110,  1004.5727,  1030.4437,  1019.9241,  1023.4402,  1043.1495,  1011.1635,  1028.6095,  1030.2859,  1021.4055,  1026.8553,  1005.9493,  1006.3046,  1010.4608,  1016.5451,  1009.9174,  1018.5804,  1020.2271,  1024.1378,  996.1395,  1004.9933,  1018.9789,  1023.1684,  1023.5242,  1018.1247,  1011.3453,  1035.4659,  1027.7260,  1005.3185,  1002.7997,  1032.0188,  1009.8353,  1018.8696,  1013.8962,  1016.8203,  1013.7532,  1031.3191,  1015.4421,  1036.0718,  1026.3307,  1030.2701,  1021.1429,  1015.0399,  1007.6718,  994.5134,  1020.8598,  1020.4463,  1025.4390,  1033.0101,  1042.0402,  1026.4460,  1041.6241,  1007.1990,  1022.7708,  1003.5023,  1011.4233,  1011.8157,  1008.7756,  1011.9076,  1016.5114,  1017.2042,  1017.6962,  1014.1093,  1030.7400,  997.1765,  1014.9846,  1013.3557,  1012.3547,  1001.1436,  1022.9451,  1017.2198,  1020.8868,  1006.2305,  1007.6716,  1006.7772,  1026.0303,  1026.2026,  1026.2782,  1018.6595,  1006.1846,  1009.5482,  1035.3348,  1010.3831,  1023.2443,  1013.6662,  1029.5297,  1004.5295,  1020.9080,  1017.8137,  1011.0132,  1000.5162,  1014.0375,  1019.4540,  1015.4202,  1002.6178,  1022.2707,  1013.4180,  1013.0396,  1015.1893,  1022.0295,  1026.9418,  1009.6417,  1013.1776,  1025.2966,  1008.8704,  1011.9192,  1031.2053,  1000.1866,  1019.0340,  1018.1876,  1012.9012,  1015.9616,  1019.8024,  1019.7759,  1022.2572,  1021.4337,  1031.4003,  1019.8636,  1007.7381],
 [ 1028.8368,  1022.8984,  1031.1748,  1045.3435,  1030.2314,  1030.1378,  1048.9554,  1025.5051,  1046.1508,  1028.7374,  1027.5597,  1051.5944,  1035.3918,  1033.5101,  1054.5632,  1039.4094,  1041.3010,  1045.0129,  1045.4573,  1051.8149,  1021.0942,  1025.4807,  1027.2498,  1027.6035,  1046.3717,  1046.2631,  1051.0902,  1043.5214,  1010.5333,  1030.9546,  1041.1375,  1048.2833,  1042.7842,  1031.2064,  1018.5869,  1064.3489,  1042.0035,  1018.6353,  1021.8395,  1055.1403,  1024.4321,  1030.7314,  1037.2936,  1031.7955,  1026.5475,  1040.6759,  1039.7683,  1054.8444,  1038.1212,  1042.1543,  1043.4808,  1031.5903,  1026.0070,  1031.5079,  1042.6914,  1046.4261,  1039.0225,  1058.7805,  1060.5221,  1059.7206,  1061.1331,  1034.6641,  1045.6702,  1034.6288,  1031.8022,  1022.8049,  1036.0417,  1036.3584,  1014.9418,  1049.4431,  1021.8658,  1034.0148,  1050.2260,  1025.3188,  1041.0739,  1028.9825,  1032.8170,  1030.6427,  1038.1252,  1037.4755,  1032.5312,  1025.2916,  1023.7973,  1027.9642,  1049.9788,  1053.2516,  1043.6561,  1040.9318,  1026.5055,  1034.5697,  1050.7438,  1038.7955,  1039.8741,  1033.2820,  1041.6803,  1016.7344,  1041.9989,  1031.9801,  1037.0491,  1022.5364,  1040.7906,  1042.4587,  1034.4491,  1023.9771,  1043.1017,  1034.1573,  1037.9543,  1020.1244,  1047.7189,  1044.5223,  1033.0601,  1038.9597,  1046.3435,  1032.2720,  1037.6281,  1046.0887,  1015.8005,  1027.9849,  1049.3927,  1031.4550,  1025.1564,  1036.0253,  1038.6503,  1040.2047,  1040.7410,  1041.4636,  1040.8387,  1021.0848],
 [ 1002.9861,  1007.0670,  997.9491,  1017.1661,  1005.3061,  1013.2730,  1026.0792,  1008.6810,  1023.7921,  1007.6417,  1011.5590,  1031.0167,  1012.9053,  1005.6110,  1042.5598,  1022.6064,  1030.9061,  1019.4150,  1034.4995,  1013.7334,  1007.5514,  1010.7633,  1011.3726,  1015.0990,  1014.0087,  1026.5544,  1020.0663,  1021.2047,  991.3444,  1013.4964,  1022.6765,  1020.4432,  1007.1804,  1025.8279,  1015.3038,  1043.2695,  1025.4772,  999.0393,  1018.6901,  1026.2233,  1009.5459,  1020.9619,  1007.6497,  1019.4165,  1006.1960,  1017.5877,  1018.0223,  1028.5037,  1038.7417,  1017.9874,  1017.2965,  1012.6148,  1002.2868,  1004.3095,  1028.2430,  1024.2745,  1019.6436,  1032.9005,  1050.1825,  1041.6709,  1033.9115,  1019.2122,  1020.6370,  1018.2053,  1010.3163,  1007.8272,  1004.5903,  1017.2342,  1016.2441,  1010.8358,  1004.4578,  1005.3308,  1033.8845,  995.1167,  1024.4757,  999.2869,  1016.8522,  1010.1315,  1014.0571,  1009.5796,  1020.9174,  1014.0807,  1005.3354,  1016.2522,  1013.0341,  1025.4996,  1022.0045,  1029.0548,  1007.8711,  1013.4589,  1034.7600,  1007.3987,  1012.3366,  1006.7098,  1014.9307,  1004.1959,  1022.7682,  1017.4167,  1012.5311,  1000.2452,  1022.1289,  1023.3327,  1011.3366,  1027.5970,  1022.7778,  1011.4973,  1019.5977,  1004.6162,  1024.4634,  1018.1633,  1017.7956,  1023.5013,  1025.1545,  1003.3347,  1013.9302,  1032.2880,  997.7785,  1021.3407,  1019.2377,  1013.3304,  1011.9238,  1016.4218,  1019.5561,  1007.7198,  1029.1744,  1030.0370,  1024.4581,  1008.7486],
 [ 1014.6796,  1012.5748,  1004.2427,  1032.8525,  1024.3408,  1024.5204,  1031.2787,  1023.6098,  1038.5472,  1036.6412,  1026.2838,  1037.8267,  1041.2401,  1021.2390,  1052.3060,  1037.2483,  1041.5594,  1049.9674,  1037.5105,  1034.9144,  1028.1392,  1028.1376,  1022.4191,  1022.1783,  1029.3475,  1029.2742,  1046.2861,  1031.2534,  1011.6747,  1021.7350,  1027.4736,  1034.1815,  1043.6327,  1032.7780,  1022.0937,  1048.4690,  1037.3947,  1013.1228,  1011.7473,  1057.1471,  1021.0688,  1025.1691,  1032.3199,  1026.7748,  1022.7158,  1030.3483,  1035.3475,  1040.9218,  1040.4590,  1035.1422,  1035.8672,  1024.0631,  1009.6925,  1027.8875,  1032.2841,  1029.6885,  1036.0437,  1044.1768,  1050.3900,  1043.6615,  1041.1150,  1029.6360,  1041.6521,  1036.1304,  1023.8858,  1032.9825,  1023.1629,  1014.3714,  1020.0851,  1024.6813,  1032.3726,  1029.9076,  1045.8099,  1011.2522,  1033.0706,  1014.8693,  1028.3959,  1026.1472,  1031.4344,  1034.0571,  1026.1406,  1013.5239,  1016.2751,  1026.2933,  1040.9669,  1033.5861,  1039.6158,  1031.2439,  1026.9139,  1030.2858,  1048.2821,  1027.0183,  1025.2372,  1023.4800,  1037.6667,  1019.2626,  1030.4973,  1031.2208,  1017.0969,  1018.5494,  1023.3289,  1031.9507,  1025.4943,  1026.0280,  1039.5669,  1023.6137,  1034.1764,  1020.4017,  1035.8707,  1040.0928,  1033.2108,  1027.2571,  1034.2096,  1021.6864,  1022.9386,  1050.9495,  1017.7978,  1036.6073,  1030.3086,  1024.7817,  1022.0057,  1022.0005,  1038.8137,  1040.0734,  1045.3132,  1041.7131,  1040.2832,  1026.0525],
 [ 1008.2377,  1004.0927,  1004.9201,  1027.6278,  1021.3174,  1029.2463,  1042.0649,  1020.0200,  1029.2775,  1024.8890,  1014.4214,  1048.5774,  1033.1798,  1017.4051,  1054.9492,  1026.3239,  1042.0590,  1040.1062,  1031.1329,  1044.0784,  1022.1653,  1015.7856,  1030.2537,  1018.5395,  1021.6545,  1038.3174,  1036.7184,  1026.8691,  999.3129,  1021.2952,  1033.7953,  1028.0088,  1031.8076,  1028.6949,  1026.4097,  1047.1575,  1038.5935,  1017.8749,  1012.7697,  1048.4777,  1012.7111,  1025.3170,  1025.6215,  1030.0228,  1013.0295,  1030.1010,  1025.1453,  1041.4210,  1032.0294,  1038.0243,  1030.5306,  1030.1041,  1005.4383,  1011.2494,  1030.5631,  1032.0745,  1033.0887,  1034.4160,  1054.8297,  1050.7274,  1032.3196,  1013.5166,  1033.8433,  1025.2590,  1011.8180,  1013.4863,  1020.4484,  1012.6953,  1016.5894,  1029.6560,  1022.2584,  1023.5809,  1036.7877,  1005.9802,  1029.5531,  1027.2942,  1018.3096,  1011.6264,  1027.7949,  1031.5209,  1020.9705,  1008.8464,  1004.6666,  1019.6158,  1033.9897,  1031.0698,  1036.7128,  1023.0178,  1018.1147,  1023.0641,  1046.0925,  1013.2927,  1019.9061,  1011.6641,  1018.8730,  1015.8029,  1039.1134,  1029.7467,  1019.8313,  1019.2227,  1029.3964,  1027.1074,  1021.0535,  1032.0724,  1030.2491,  1022.1705,  1031.6366,  1005.0282,  1032.0466,  1030.2244,  1021.0430,  1024.4464,  1036.3270,  1012.9787,  1024.5403,  1047.8933,  1010.6962,  1021.2845,  1026.5630,  1021.1227,  1027.3474,  1018.9368,  1028.9913,  1030.7980,  1029.6581,  1039.8708,  1024.4406,  1021.3303],
 [ 1022.7617,  1026.0369,  1024.6721,  1044.9336,  1033.5172,  1045.9666,  1054.6869,  1035.6208,  1041.9799,  1035.8182,  1029.0399,  1045.9834,  1042.1033,  1035.4579,  1063.6731,  1043.2646,  1056.5001,  1061.6907,  1050.4407,  1058.0563,  1030.1373,  1035.3817,  1022.8445,  1042.4556,  1047.3779,  1053.4758,  1055.0769,  1049.1731,  1022.5657,  1034.0536,  1044.4961,  1057.8440,  1047.8652,  1043.8102,  1036.7708,  1069.1519,  1047.5808,  1026.0750,  1021.6208,  1051.1586,  1030.3702,  1034.4314,  1037.9551,  1046.1219,  1030.6362,  1047.0222,  1051.4468,  1051.5345,  1041.7133,  1046.7766,  1047.9043,  1038.2156,  1031.5286,  1024.0242,  1038.5012,  1034.8508,  1054.7081,  1055.5999,  1070.7955,  1063.3224,  1059.0546,  1039.0474,  1049.7897,  1034.4611,  1037.6292,  1039.8120,  1042.2841,  1034.2352,  1034.2074,  1040.6537,  1048.1337,  1031.7119,  1053.3173,  1028.0809,  1041.7310,  1024.1749,  1037.5767,  1026.2383,  1038.3379,  1033.2581,  1039.4974,  1035.8584,  1034.9265,  1035.3094,  1047.7692,  1055.2887,  1051.5182,  1036.3539,  1039.0701,  1034.1567,  1058.3278,  1028.9746,  1042.7284,  1037.4261,  1049.2902,  1020.5135,  1048.9185,  1029.0900,  1031.4313,  1024.4132,  1035.8259,  1043.8094,  1032.7292,  1027.5780,  1050.2920,  1037.6537,  1047.2205,  1031.4818,  1045.7777,  1047.1581,  1038.4126,  1033.6387,  1046.4846,  1024.5454,  1041.2001,  1062.1891,  1020.0870,  1035.2386,  1034.1685,  1043.5820,  1026.6581,  1036.8590,  1038.0305,  1045.1039,  1063.1790,  1052.6587,  1036.3718,  1038.5898],
 [ 1005.1558,  1011.2642,  1005.3336,  1028.5135,  1032.0734,  1028.2791,  1039.1776,  1023.4528,  1028.2721,  1027.1534,  1009.6060,  1042.8049,  1032.7385,  1027.3081,  1045.0895,  1032.3792,  1040.8306,  1027.5513,  1035.6232,  1034.5410,  1024.6111,  1024.4160,  1025.7295,  1026.6674,  1028.1567,  1038.0482,  1041.0341,  1031.5452,  1003.3641,  1020.8791,  1020.1768,  1028.8044,  1033.2878,  1030.9052,  1025.3568,  1053.6571,  1035.8389,  1015.2520,  1016.2490,  1054.1198,  1016.2933,  1032.1033,  1031.8831,  1019.1455,  1013.1426,  1021.4541,  1035.2893,  1053.0667,  1036.7991,  1028.8844,  1033.7667,  1030.5900,  1013.4460,  1017.7089,  1030.9532,  1026.7921,  1027.3964,  1034.9932,  1057.4939,  1058.9150,  1045.2792,  1018.0493,  1032.0743,  1033.4783,  1021.7914,  1013.1718,  1024.9012,  1010.2656,  1017.5791,  1039.8179,  1021.7427,  1029.7568,  1037.8212,  1009.8701,  1036.3778,  1010.0700,  1017.3553,  1012.7802,  1034.9117,  1025.3103,  1020.5349,  1015.2666,  1008.3901,  1024.8256,  1032.0491,  1043.0687,  1040.0436,  1036.7246,  1012.3087,  1029.4398,  1040.9325,  1023.3206,  1030.4713,  1015.1669,  1031.8644,  1012.9995,  1042.5890,  1017.8550,  1013.0003,  1016.0079,  1033.0756,  1024.6385,  1023.2561,  1029.5084,  1034.4354,  1027.2479,  1030.4915,  1004.9111,  1029.2881,  1024.0260,  1019.3616,  1023.7790,  1034.7313,  1011.4960,  1026.3776,  1042.0115,  1019.2285,  1028.8073,  1027.0144,  1021.8745,  1016.7164,  1027.2772,  1026.2948,  1032.0626,  1039.2942,  1032.3750,  1024.5348,  1022.4031],
